retail_type,date_period,turnover_index,average_anual_variation_rate,Year_on_year_rate_of_change,monthly_rate_of_change
"CR: Comércio a retalho, excepto de veículos automóveis e motociclos",Outubro de 2023,142.68,5.6,2.5,0.3
,Setembro de 2023,142.31,6.3,5.2,-5.2
,Agosto de 2023,150.06,6.8,3.2,-0.3
,Julho de 2023,,,,
,Junho de 2023,136.53,8.5,3.2,-2.3
,Maio de 2023,139.78,9.3,4,4.1
,Abril de 2023,134.28,10.1,5.4,-1.4
,Março de 2023,136.25,10.9,5.1,12.9
,Fevereiro de 2023,120.65,12,7.4,-5.8
,Janeiro de 2023,128.1,13,12.1,-22.6
,Dezembro de 2022,165.41,13.3,8.9,18.5
,Novembro de 2022,139.63,13.6,7.3,0.3
,Outubro de 2022,139.24,14.3,11.2,2.9
,Setembro de 2022,135.28,14.1,11.8,-7
,Agosto de 2022,145.39,13.6,13.4,0.4
,Julho de 2022,144.77,13.1,13.6,9.4
,Junho de 2022,132.34,12.4,12.7,-1.5
,Maio de 2022,134.39,12.2,12.6,5.5
,Abril de 2022,127.43,12.7,15.9,-1.7
,Março de 2022,129.63,13.5,18.8,15.3
,Fevereiro de 2022,112.38,12.2,22.6,-1.7
,Janeiro de 2022,114.3,9.4,15.4,-24.7
,Dezembro de 2021,151.86,7.3,11.5,16.7
,Novembro de 2021,130.09,5.6,15.7,3.9
,Outubro de 2021,125.22,3.8,8.2,3.5
,Setembro de 2021,121.04,2.9,6.3,-5.6
,Agosto de 2021,128.25,2.4,6.9,0.6
,Julho de 2021,127.48,1.3,5.9,8.6
,Junho de 2021,117.39,0.5,10.2,-1.7
,Maio de 2021,119.36,-0.9,19.7,8.5
,Abril de 2021,109.96,-3.6,28.5,0.8
,Março de 2021,109.11,-7.1,3.4,19
,Fevereiro de 2021,91.7,-7.7,-14.2,-7.4
,Janeiro de 2021,99.04,-6,-10.5,-27.3
,Dezembro de 2020,136.25,-4.9,-4.2,21.2
,Novembro de 2020,112.39,-4.2,-5.8,-2.9
,Outubro de 2020,115.71,-4.1,-1.6,1.6
,Setembro de 2020,113.86,-3.7,0,-5.1
,Agosto de 2020,119.93,-3.5,-4.7,-0.4
,Julho de 2020,120.36,-2.5,-3.8,13
,Junho de 2020,106.5,-1.9,-6.9,6.8
,Maio de 2020,99.7,-1.2,-14.7,16.5
,Abril de 2020,85.57,0.3,-23.1,-18.9
,Março de 2020,105.51,2.9,-5.1,-1.3
,Fevereiro de 2020,106.93,3.4,8.7,-3.4
,Janeiro de 2020,110.71,3.1,4.8,-22.2
,Dezembro de 2019,142.26,3,2.3,19.2
,Novembro de 2019,119.35,3.1,2.8,1.5
,Outubro de 2019,117.6,3.2,1.6,3.3
,Setembro de 2019,113.86,3.8,1.3,-9.5
,Agosto de 2019,125.83,3.9,2.1,0.6
,Julho de 2019,125.06,4.2,3.2,9.3
,Junho de 2019,114.38,4.3,1.7,-2.2
,Maio de 2019,116.91,4.7,3.6,5.1
,Abril de 2019,111.28,5,8.7,0.1
,Março de 2019,111.2,4.3,1.7,13.1
,Fevereiro de 2019,98.36,4.7,4.1,-6.9
,Janeiro de 2019,105.67,4.8,3.9,-24
CR1: Comércio a retalho excepto combustíveis,Outubro de 2023,143.81,7.5,3.6,-0.1
,Setembro de 2023,144,8.2,6.4,-5.4
,Agosto de 2023,152.3,8.7,5.5,-0.3
,Julho de 2023,,,,
,Junho de 2023,138.77,10,6.6,-2.1
,Maio de 2023,141.79,10.5,7.2,3.9
,Abril de 2023,136.52,10.8,7.5,-0.6
,Março de 2023,137.28,11.5,8.2,13.1
,Fevereiro de 2023,121.37,12.1,9.2,-5.7
,Janeiro de 2023,128.71,12.8,12.8,-25
,Dezembro de 2022,171.69,12.8,9.9,21.7
,Novembro de 2022,141.04,12.9,8.1,1.7
,Outubro de 2022,138.75,13.4,12.1,2.5
,Setembro de 2022,135.3,12.8,12.7,-6.3
,Agosto de 2022,144.37,12.1,13.6,0.2
,Julho de 2022,144.12,11.4,13.4,10.7
,Junho de 2022,130.21,10.7,11.5,-1.6
,Maio de 2022,132.31,10.4,11.3,4.2
,Abril de 2022,127.01,10.8,15.7,0.1
,Março de 2022,126.82,11.2,15.5,14.1
,Fevereiro de 2022,111.14,10.2,19.8,-2.6
,Janeiro de 2022,114.11,7.8,13.6,-27
,Dezembro de 2021,156.29,6.1,10.4,19.8
,Novembro de 2021,130.43,4.8,13.3,5.4
,Outubro de 2021,123.77,3.4,5.3,3.1
,Setembro de 2021,120.04,3,4.5,-5.6
,Agosto de 2021,127.13,2.8,5.6,0.1
,Julho de 2021,127.06,2,4.6,8.8
,Junho de 2021,116.73,1.5,8.1,-1.8
,Maio de 2021,118.84,0.5,16.7,8.2
,Abril de 2021,109.81,-1.7,23.7,0
,Março de 2021,109.76,-4.6,3.1,18.3
,Fevereiro de 2021,92.77,-5.1,-12,-7.6
,Janeiro de 2021,100.45,-3.5,-7.7,-29
,Dezembro de 2020,141.58,-2.6,-2,23
,Novembro de 2020,115.09,-2.2,-3.5,-2.1
,Outubro de 2020,117.58,-2.3,1.1,2.4
,Setembro de 2020,114.88,-2,1.9,-4.5
,Agosto de 2020,120.35,-1.9,-2.9,-0.9
,Julho de 2020,121.48,-1,-1.5,12.5
,Junho de 2020,107.97,-0.6,-4.1,6
,Maio de 2020,101.83,-0.1,-11.2,14.7
,Abril de 2020,88.79,1.2,-18.4,-16.6
,Março de 2020,106.46,3.3,-2.9,1
,Fevereiro de 2020,105.41,3.6,9,-3.1
,Janeiro de 2020,108.83,3.3,4.7,-24.7
,Dezembro de 2019,144.46,3.3,2.3,21.2
,Novembro de 2019,119.24,3.4,3.5,2.6
,Outubro de 2019,116.25,3.5,2.3,3.1
,Setembro de 2019,112.7,3.9,2.4,-9.1
,Agosto de 2019,123.98,3.8,2.6,0.6
,Julho de 2019,123.29,4,3.2,9.5
,Junho de 2019,112.63,4,1.7,-1.8
,Maio de 2019,114.64,4.3,3.8,5.4
,Abril de 2019,108.76,4.6,8.4,-0.8
,Março de 2019,109.69,3.9,1.5,13.4
,Fevereiro de 2019,96.71,4.4,4.6,-6.9
,Janeiro de 2019,103.91,4.3,4.1,-26.4
"CR2: Comércio a retalho de produtos alimentares, bebidas e tabaco",Outubro de 2023,152.86,10,5.4,-1.4
,Setembro de 2023,154.96,10.6,11.1,-9.1
,Agosto de 2023,170.51,10.7,9.9,4.9
,Julho de 2023,,,,
,Junho de 2023,144.44,11.6,7.6,-2.4
,Maio de 2023,148.03,11.9,9.5,0.4
,Abril de 2023,147.39,12.1,10.6,2.6
,Março de 2023,143.61,12.3,10.3,12.6
,Fevereiro de 2023,127.58,12,13.7,-4
,Janeiro de 2023,132.92,11.4,13.7,-23.6
,Dezembro de 2022,174.04,10.7,11.2,24.1
,Novembro de 2022,140.23,10.6,10.8,-3.3
,Outubro de 2022,145.04,10.5,12.6,4
,Setembro de 2022,139.48,10,12.6,-10.1
,Agosto de 2022,155.1,9.4,12.9,2.4
,Julho de 2022,151.52,8.7,14.3,12.9
,Junho de 2022,134.21,7.9,11.6,-0.7
,Maio de 2022,135.14,7.6,11.8,1.4
,Abril de 2022,133.28,6.9,12.8,2.3
,Março de 2022,130.23,6.6,5.7,16.1
,Fevereiro de 2022,112.18,6.3,5.6,-4
,Janeiro de 2022,116.86,5.7,5.1,-25.3
,Dezembro de 2021,156.53,5.5,9.8,23.7
,Novembro de 2021,126.56,4.8,9.7,-1.8
,Outubro de 2021,128.85,4.1,6.2,4.1
,Setembro de 2021,123.82,3.9,5.1,-9.8
,Agosto de 2021,137.34,3.6,5.5,3.6
,Julho de 2021,132.6,2.9,6,10.3
,Junho de 2021,120.26,2.4,7,-0.5
,Maio de 2021,120.92,1.6,3.2,2.3
,Abril de 2021,118.17,1.4,10.6,-4.1
,Março de 2021,123.25,0.3,1.3,16
,Fevereiro de 2021,106.27,0.8,-1.8,-4.4
,Janeiro de 2021,111.16,1.7,2.5,-22
,Dezembro de 2020,142.56,2,2.7,23.6
,Novembro de 2020,115.36,1.8,0.3,-4.9
,Outubro de 2020,121.31,1.9,4.9,3
,Setembro de 2020,117.81,1.6,1.2,-9.5
,Agosto de 2020,130.16,1.7,-1.9,4.1
,Julho de 2020,125.06,2.2,0.4,11.3
,Junho de 2020,112.35,2.4,-3.2,-4.2
,Maio de 2020,117.22,3,1.4,9.8
,Abril de 2020,106.8,3.1,-4.9,-12.2
,Março de 2020,121.69,4.3,8.1,12.5
,Fevereiro de 2020,108.19,3.6,11.8,-0.3
,Janeiro de 2020,108.48,3,5.4,-21.9
,Dezembro de 2019,138.85,2.9,0.9,20.7
,Novembro de 2019,115.01,3.2,3.2,-0.5
,Outubro de 2019,115.61,3.3,1.9,-0.7
,Setembro de 2019,116.43,3.7,1.2,-12.3
,Agosto de 2019,132.7,4,2.2,6.5
,Julho de 2019,124.59,4.5,2.9,7.3
,Junho de 2019,116.11,4.5,3.7,0.4
,Maio de 2019,115.65,4.6,3.5,3
,Abril de 2019,112.3,5,9.6,-0.3
,Março de 2019,112.61,3.9,-0.7,16.4
,Fevereiro de 2019,96.78,4.9,3.2,-5.9
,Janeiro de 2019,102.88,4.9,4.7,-25.3
"4711: Comércio a retalho em estabelecimentos não especializados, com predominância de produtos alimentares, bebidas ou tabaco",Outubro de 2023,156.04,10,5.7,-0.9
,Setembro de 2023,157.44,10.6,11.7,-9.2
,Agosto de 2023,173.3,10.6,10.3,4.8
,Julho de 2023,,,,
,Junho de 2023,145.8,11.4,7.5,-2.5
,Maio de 2023,149.51,11.7,9,-0.3
,Abril de 2023,149.99,11.9,10.7,2.6
,Março de 2023,146.16,12,10.1,12.2
,Fevereiro de 2023,130.24,11.6,13.9,-4.2
,Janeiro de 2023,135.89,10.9,13.4,-23.5
,Dezembro de 2022,177.53,10.3,11.1,24.2
,Novembro de 2022,142.93,10.2,10.6,-3.1
,Outubro de 2022,147.56,10.1,12.5,4.7
,Setembro de 2022,140.96,9.5,12.1,-10.3
,Agosto de 2022,157.06,8.9,12.3,2.1
,Julho de 2022,153.87,8.2,13.8,13.4
,Junho de 2022,135.65,7.5,10.9,-1.1
,Maio de 2022,137.12,7.2,11.3,1.2
,Abril de 2022,135.46,6.4,12.3,2.1
,Março de 2022,132.72,6.2,5,16.1
,Fevereiro de 2022,114.34,5.9,4.7,-4.6
,Janeiro de 2022,119.81,5.5,5,-25
,Dezembro de 2021,159.8,5.5,9.9,23.7
,Novembro de 2021,129.18,4.8,9.3,-1.5
,Outubro de 2021,131.14,4.1,5.9,4.3
,Setembro de 2021,125.71,4.2,4.7,-10.1
,Agosto de 2021,139.85,3.9,5,3.4
,Julho de 2021,135.22,3.4,5.9,10.5
,Junho de 2021,122.33,3.1,6.5,-0.7
,Maio de 2021,123.17,2.4,2,2.1
,Abril de 2021,120.66,2.5,10.2,-4.5
,Março de 2021,126.36,1.5,1.6,15.7
,Fevereiro de 2021,109.2,2.1,-0.4,-4.3
,Janeiro de 2021,114.08,2.9,3.9,-21.5
,Dezembro de 2020,145.36,3,3.4,22.9
,Novembro de 2020,118.23,2.8,1.1,-4.5
,Outubro de 2020,123.82,2.9,6.3,3.2
,Setembro de 2020,120.01,2.5,1.9,-9.9
,Agosto de 2020,133.16,2.5,-0.5,4.3
,Julho de 2020,127.68,2.7,1.7,11.1
,Junho de 2020,114.88,2.8,-2.2,-4.9
,Maio de 2020,120.77,3.4,3.8,10.3
,Abril de 2020,109.48,3.4,-3.2,-11.9
,Março de 2020,124.31,4.4,9,13.4
,Fevereiro de 2020,109.63,3.6,12,-0.2
,Janeiro de 2020,109.82,3,5.5,-21.9
,Dezembro de 2019,140.64,3,0.4,20.3
,Novembro de 2019,116.92,3.4,3.2,0.4
,Outubro de 2019,116.43,3.6,1.6,-1.2
,Setembro de 2019,117.8,4,1.2,-11.9
,Agosto de 2019,133.78,4.4,2,6.5
,Julho de 2019,125.58,5,2.8,7
,Junho de 2019,117.41,5.1,4.5,0.9
,Maio de 2019,116.39,5.2,3.7,2.9
,Abril de 2019,113.11,5.6,9.5,-0.9
,Março de 2019,114.08,4.5,0,16.5
,Fevereiro de 2019,97.9,5.6,3.5,-6
,Janeiro de 2019,104.12,5.6,5.1,-25.6
"472: Comércio a retalho de produtos alimentares, bebidas e tabaco, em estabelecimentos especializados",Outubro de 2023,124.18,9.3,1.5,-6.4
,Setembro de 2023,132.63,10.3,5.2,-8.8
,Agosto de 2023,145.36,11.4,5.7,6.5
,Julho de 2023,,,,
,Junho de 2023,132.25,14,9,-1.8
,Maio de 2023,134.7,14.9,14.8,8.7
,Abril de 2023,123.96,15.1,9.1,2.8
,Março de 2023,120.6,15.9,11.8,16.3
,Fevereiro de 2023,103.68,16,11.8,-2.4
,Janeiro de 2023,106.19,16.4,17.6,-25.5
,Dezembro de 2022,142.58,15.6,12.2,23
,Novembro de 2022,115.93,15.2,12.6,-5.2
,Outubro de 2022,122.33,15.5,13,-3
,Setembro de 2022,126.12,15.2,18.1,-8.3
,Agosto de 2022,137.5,14.4,19.9,5.5
,Julho de 2022,130.32,13.6,19.6,7.4
,Junho de 2022,121.3,12.5,19.3,3.4
,Maio de 2022,117.3,12,16.6,3.3
,Abril de 2022,113.6,12,18.7,5.3
,Março de 2022,107.87,11.7,13.3,16.3
,Fevereiro de 2022,92.76,10.3,16.2,2.7
,Janeiro de 2022,90.32,7.7,6.5,-28.9
,Dezembro de 2021,127.07,6.1,8.3,23.4
,Novembro de 2021,103,4.8,15,-4.8
,Outubro de 2021,108.25,2.9,9.7,1.3
,Setembro de 2021,106.81,1.3,8.9,-6.9
,Agosto de 2021,114.68,0,11.2,5.2
,Julho de 2021,108.99,-2.6,7.4,7.2
,Junho de 2021,101.64,-4.3,13.5,1
,Maio de 2021,100.64,-6.4,18.1,5.2
,Abril de 2021,95.71,-9.4,15.8,0.6
,Março de 2021,95.18,-12,-2.9,19.2
,Fevereiro de 2021,79.82,-11.9,-16.2,-5.9
,Janeiro de 2021,84.8,-10.1,-12.1,-27.7
,Dezembro de 2020,117.36,-8.9,-4.4,31
,Novembro de 2020,89.58,-8,-8.4,-9.3
,Outubro de 2020,98.72,-8.4,-8.8,0.7
,Setembro de 2020,98.06,-7.1,-5.8,-4.9
,Agosto de 2020,103.12,-6.3,-16.2,1.6
,Julho de 2020,101.51,-3.4,-12.2,13.3
,Junho de 2020,89.56,-1.9,-14.2,5.1
,Maio de 2020,85.25,-1.1,-21.8,3.1
,Abril de 2020,82.68,1,-21.3,-15.7
,Março de 2020,98.07,3.6,-1.3,3
,Fevereiro de 2020,95.23,3,9.8,-1.3
,Janeiro de 2020,96.45,2.4,5.1,-21.4
,Dezembro de 2019,122.73,2.1,5.6,25.5
,Novembro de 2019,97.81,1.3,3.6,-9.7
,Outubro de 2019,108.28,0.7,4.7,4
,Setembro de 2019,104.07,0.4,1.8,-15.4
,Agosto de 2019,123.03,-0.3,3.8,6.4
,Julho de 2019,115.65,-0.6,3.8,10.8
,Junho de 2019,104.36,-1.1,-4,-4.3
,Maio de 2019,109.03,-0.7,1.6,3.8
,Abril de 2019,105,-0.8,10.5,5.7
,Março de 2019,99.34,-2.4,-7.7,14.5
,Fevereiro de 2019,86.74,-1.4,0.2,-5.5
,Janeiro de 2019,91.76,-1.3,1,-21
CR3: Comércio a retalho de produtos não alimentares,Outubro de 2023,134.41,1.8,-0.1,1.8
,Setembro de 2023,132.02,2.7,0.1,-1.1
,Agosto de 2023,133.45,3.5,-2.9,-5.1
,Julho de 2023,,,,
,Junho de 2023,130.09,5.9,-0.6,-2.2
,Maio de 2023,133.08,7.1,-0.5,7.7
,Abril de 2023,123.62,8.3,0.8,-5.1
,Março de 2023,130.27,9.7,0.9,13.3
,Fevereiro de 2023,115.01,12,2.2,-7.4
,Janeiro de 2023,124.19,14.5,10.7,-21.6
,Dezembro de 2022,158.4,15.5,7,13.8
,Novembro de 2022,139.14,16.2,4.6,3.4
,Outubro de 2022,134.52,17.8,10,2
,Setembro de 2022,131.87,17.8,11,-4.1
,Agosto de 2022,137.5,17.6,13.8,-1.3
,Julho de 2022,139.28,17.1,12.9,6.5
,Junho de 2022,130.82,16.5,13.7,-2.2
,Maio de 2022,133.78,16.5,13.3,9.1
,Abril de 2022,122.67,18.3,18.8,-5
,Março de 2022,129.14,20.1,32.3,14.8
,Fevereiro de 2022,112.54,18,40.9,0.3
,Janeiro de 2022,112.22,12.8,25.8,-24.2
,Dezembro de 2021,148.06,8.9,13,11.4
,Novembro de 2021,132.96,6.4,20.9,8.8
,Outubro de 2021,122.26,3.5,10,2.9
,Setembro de 2021,118.79,2,7.4,-1.7
,Agosto de 2021,120.87,1.3,8.3,-2
,Julho de 2021,123.32,-0.1,5.8,7.2
,Junho de 2021,115.05,-1.3,13.1,-2.6
,Maio de 2021,118.08,-3.1,38.2,14.3
,Abril de 2021,103.29,-7.9,51.2,5.8
,Março de 2021,97.61,-13.1,5.7,22.2
,Fevereiro de 2021,79.86,-14.6,-24.6,-10.5
,Janeiro de 2021,89.2,-12.4,-20.7,-31.9
,Dezembro de 2020,131.12,-10.4,-9.6,19.2
,Novembro de 2020,109.98,-9.1,-10.5,-1.1
,Outubro de 2020,111.15,-9,-6.8,0.5
,Setembro de 2020,110.64,-8.1,-1,-0.9
,Agosto de 2020,111.62,-7.7,-7.2,-4.2
,Julho de 2020,116.53,-6.3,-7.1,14.5
,Junho de 2020,101.74,-5.4,-9.9,19
,Maio de 2020,85.47,-4.6,-27.5,25.1
,Abril de 2020,68.32,-2,-38.1,-26
,Março de 2020,92.37,1.7,-16.1,-12.8
,Fevereiro de 2020,105.91,3.3,6.3,-5.9
,Janeiro de 2020,112.52,3.2,4.2,-22.4
,Dezembro de 2019,145.03,3.1,3.5,18
,Novembro de 2019,122.87,2.9,2.5,3.1
,Outubro de 2019,119.21,3.2,1.3,6.6
,Setembro de 2019,111.78,3.8,1.5,-7
,Agosto de 2019,120.24,3.8,2.1,-4.2
,Julho de 2019,125.45,4,3.4,11
,Junho de 2019,112.97,4.2,0,-4.2
,Maio de 2019,117.92,4.7,3.7,6.8
,Abril de 2019,110.46,5,8.1,0.4
,Março de 2019,110.06,4.6,3.9,10.4
,Fevereiro de 2019,99.65,4.6,4.7,-7.7
,Janeiro de 2019,107.94,4.6,3.3,-23
CR4: Comércio a retalho de produtos não alimentares excepto combustível,Outubro de 2023,134.02,4.7,1.6,1.4
,Setembro de 2023,132.15,5.5,1,-0.3
,Agosto de 2023,132.6,6.4,-0.1,-6.7
,Julho de 2023,,,,
,Junho de 2023,132.63,8.3,5.4,-1.8
,Maio de 2023,135.04,8.8,4.5,8.2
,Abril de 2023,124.76,9.3,3.8,-4.4
,Março de 2023,130.44,10.5,5.9,13.8
,Fevereiro de 2023,114.66,12.2,4.2,-7.7
,Janeiro de 2023,124.16,14.4,11.7,-26.6
,Dezembro de 2022,169.15,15.3,8.4,19.2
,Novembro de 2022,141.91,15.7,5.4,7.6
,Outubro de 2022,131.94,16.9,11.6,0.9
,Setembro de 2022,130.78,16.3,12.8,-1.5
,Agosto de 2022,132.76,15.5,14.4,-2.5
,Julho de 2022,136.11,14.8,12.4,8.1
,Junho de 2022,125.87,13.9,11.5,-2.6
,Maio de 2022,129.25,13.8,10.9,7.5
,Abril de 2022,120.24,15.6,19.3,-2.3
,Março de 2022,123.12,17,29.4,11.9
,Fevereiro de 2022,110.02,15.2,40.8,-1
,Janeiro de 2022,111.14,10.4,25,-28.8
,Dezembro de 2021,156.03,6.9,11.2,15.9
,Novembro de 2021,134.6,4.8,17.3,13.8
,Outubro de 2021,118.27,2.5,4.2,2
,Setembro de 2021,115.94,1.9,3.8,-0.1
,Agosto de 2021,116.08,1.8,5.8,-4.1
,Julho de 2021,121.06,1,2.9,7.2
,Junho de 2021,112.9,0.3,9.4,-3.2
,Maio de 2021,116.59,-0.8,36.9,15.7
,Abril de 2021,100.76,-5.3,45.4,5.9
,Março de 2021,95.17,-10.1,5.8,21.8
,Fevereiro de 2021,78.16,-11.5,-23.7,-12.1
,Janeiro de 2021,88.88,-9.4,-18.6,-36.7
,Dezembro de 2020,140.52,-7.6,-6.6,22.4
,Novembro de 2020,114.79,-6.5,-7.3,1.1
,Outubro de 2020,113.55,-6.8,-2.9,1.6
,Setembro de 2020,111.71,-6.1,2.8,1.8
,Agosto de 2020,109.73,-5.9,-4.2,-6.7
,Julho de 2020,117.6,-4.4,-3.5,13.9
,Junho de 2020,103.23,-3.8,-5.2,21.2
,Maio de 2020,85.18,-3.4,-25,22.9
,Abril de 2020,69.31,-1,-33.9,-23
,Março de 2020,89.99,2.2,-15.5,-12.1
,Fevereiro de 2020,102.4,3.7,6,-6.2
,Janeiro de 2020,109.2,3.7,4,-27.5
,Dezembro de 2019,150.53,3.7,3.7,21.6
,Novembro de 2019,123.82,3.5,3.8,5.9
,Outubro de 2019,116.93,3.6,2.7,7.6
,Setembro de 2019,108.66,4.1,3.9,-5.1
,Agosto de 2019,114.55,3.6,3.2,-6
,Julho de 2019,121.89,3.5,3.5,12
,Junho de 2019,108.86,3.5,-0.4,-4.1
,Maio de 2019,113.55,4,4.2,8.2
,Abril de 2019,104.92,4.2,7,-1.5
,Março de 2019,106.53,3.8,4.1,10.2
,Fevereiro de 2019,96.63,3.8,6.1,-8
,Janeiro de 2019,105.03,3.6,3.5,-27.7
